book_ix,book_id
0,258
1,4081
2,260
3,9296
4,2318
5,26
6,315
7,33
8,301
9,2686
10,3753
11,8519
12,70
13,264
14,388
15,18
16,27
17,21
18,2
19,23
20,24
21,964
22,103
23,255
24,35
25,287
26,337
27,84
28,58
29,1117
30,660
31,111
32,5
33,413
34,8
35,2172
36,65
37,297
38,45
39,113
40,325
41,476
42,6351
43,2732
44,1432
45,479
46,3020
47,6195
48,614
49,4622
50,9114
51,194
52,14
53,2584
54,55
55,772
56,778
57,1937
58,493
59,362
60,1967
61,529
62,5425
63,1237
64,145
65,36
66,102
67,222
68,200
69,13
70,640
71,693
72,575
73,268
74,5556
75,3638
76,1796
77,867
78,47
79,2738
80,1296
81,50
82,87
83,86
84,123
85,32
86,28
87,42
88,249
89,158
90,373
91,184
92,495
93,350
94,492
95,219
96,288
97,11
98,245
99,1057
100,596
101,782
102,426
103,397
104,658
105,101
106,344
107,372
108,943
109,1923
110,122
111,212
112,1642
113,317
114,9
115,81
116,60
117,494
118,238
119,570
120,795
121,2193
122,3417
123,4139
124,1055
125,181
126,119
127,4815
128,1221
129,1301
130,1986
131,1037
132,963
133,1388
134,7868
135,1407
136,227
137,213
138,587
139,664
140,407
141,1311
142,10
143,76
144,171
145,94
146,2559
147,522
148,408
149,516
150,6944
151,574
152,3560
153,233
154,3703
155,2079
156,1853
157,9606
158,7277
159,115
160,177
161,4
162,2903
163,230
164,471
165,483
166,2339
167,709
168,167
169,361
170,326
171,304
172,100
173,306
174,92
175,887
176,310
177,465
178,8440
179,71
180,1329
181,3002
182,241
183,4043
184,148
185,68
186,1144
187,941
188,1993
189,1217
190,2347
191,7260
192,9363
193,688
194,3340
195,550
196,8842
197,572
198,3566
199,557
200,1102
201,3551
202,2615
203,4054
204,3273
205,48
206,95
207,387
208,497
209,2190
210,1733
211,489
212,1435
213,1380
214,221
215,401
216,131
217,3469
218,662
219,2770
220,9287
221,1544
222,3219
223,405
224,3068
225,3202
226,7538
227,7254
228,284
229,8329
230,378
231,323
232,1752
233,860
234,2188
235,1031
236,2304
237,7770
238,2142
239,4149
240,948
241,1936
242,2586
243,1970
244,7409
245,289
246,7638
247,442
248,1142
249,3425
250,176
251,349
252,232
253,1589
254,1900
255,670
256,1498
257,739
258,488
259,865
260,1987
261,2352
262,168
263,3314
264,2673
265,1236
266,4810
267,130
268,8336
269,653
270,5374
271,872
272,8949
273,977
274,4602
275,5730
276,4531
277,5940
278,2975
279,136
280,78
281,1639
282,186
283,398
284,2320
285,450
286,2298
287,3504
288,741
289,2357
290,758
291,9624
292,150
293,66
294,2302
295,1272
296,2621
297,848
298,3979
299,236
300,142
301,4317
302,2192
303,114
304,132
305,22
306,6417
307,576
308,431
309,7
310,4682
311,606
312,85
313,416
314,1383
315,179
316,75
317,3997
318,4095
319,1131
320,5244
321,498
322,9934
323,371
324,1518
325,9588
326,162
327,2674
328,2620
329,89
330,8995
331,424
332,2177
333,611
334,2209
335,1322
336,1312
337,391
338,958
339,5326
340,5101
341,296
342,740
343,1657
344,121
345,9308
346,5830
347,547
348,3203
349,400
350,3941
351,1010
352,690
353,1184
354,3123
355,436
356,659
357,63
358,687
359,598
360,3278
361,3298
362,1018
363,2669
364,1246
365,2299
366,2382
367,6578
368,7316
369,8512
370,8214
371,2426
372,633
373,743
374,1153
375,2034
376,2923
377,3036
378,4979
379,4031
380,3883
381,39
382,165
383,135
384,110
385,1299
386,4316
387,3428
388,4455
389,360
390,496
391,2406
392,2047
393,2965
394,806
395,1053
396,612
397,936
398,1261
399,725
400,915
401,7522
402,2873
403,499
404,2051
405,1868
406,2015
407,994
408,1656
409,5658
410,7667
411,937
412,272
413,271
414,2601
415,5100
416,5563
417,1843
418,3237
419,913
420,217
421,270
422,80
423,3310
424,883
425,3141
426,7462
427,228
428,1806
429,1741
430,520
431,672
432,1410
433,2235
434,7991
435,3229
436,5858
437,9469
438,8215
439,7208
440,7619
441,5041
442,6684
443,671
444,5665
445,6512
446,5505
447,4240
448,9116
449,9494
450,7748
451,5115
452,7681
453,5861
454,8868
455,6078
456,43
457,6501
458,6211
459,7607
460,7006
461,8156
462,6087
463,3752
464,6212
465,1058
466,4728
467,57
468,273
469,172
470,546
471,1664
472,4862
473,1041
474,701
475,2716
476,7639
477,4640
478,4068
479,8946
480,5551
481,189
482,2027
483,786
484,125
485,161
486,180
487,129
488,155
489,2041
490,953
491,305
492,556
493,629
494,2902
495,199
496,2679
497,59
498,857
499,160
500,530
501,321
502,138
503,531
504,733
505,7022
506,5792
507,1206
508,1663
509,1835
510,1506
511,9473
512,3928
513,597
514,8704
515,154
516,29
517,353
518,770
519,839
520,248
521,773
522,7810
523,1714
524,118
525,2136
526,1580
527,427
528,935
529,5024
530,8692
531,6808
532,3933
533,820
534,380
535,851
536,3761
537,7715
538,730
539,1161
540,178
541,6128
542,829
543,1949
544,2403
545,478
546,1571
547,2097
548,1421
549,3476
550,9083
551,646
552,173
553,5210
554,2259
555,2798
556,6634
557,3808
558,4942
559,97
560,5238
561,618
562,5508
563,4707
564,635
565,8882
566,2024
567,582
568,3009
569,718
570,2323
571,6921
572,3029
573,6324
574,6306
575,3569
576,2073
577,5423
578,5525
579,3640
580,6399
581,3760
582,2595
583,4353
584,1755
585,3457
586,5283
587,354
588,468
589,7416
590,375
591,1650
592,1373
593,117
594,1113
595,621
596,999
597,3254
598,6777
599,3379
600,109
601,7379
602,9854
603,599
604,54
605,108
606,955
607,1063
608,1436
609,311
610,925
611,4606
612,669
613,6604
614,4842
615,828
616,2451
617,4067
618,8455
619,8555
620,1167
621,972
622,64
623,1159
624,7651
625,395
626,3903
627,8079
628,2544
629,6160
630,9754
631,934
632,6354
633,93
634,706
635,1234
636,590
637,2013
638,1096
639,4009
640,383
641,8805
642,4634
643,3508
644,4672
645,3785
646,1269
647,3913
648,592
649,2342
650,7806
651,19
652,4336
653,5754
654,5088
655,1705
656,9303
657,211
658,127
659,969
660,8084
661,1624
662,1683
663,1214
664,1135
665,959
666,8878
667,278
668,1996
669,5327
670,4974
671,8792
672,4475
673,83
674,2698
675,7495
676,714
677,2023
678,1210
679,6820
680,1079
681,9236
682,4119
683,3696
684,984
685,3821
686,6070
687,885
688,2082
689,6283
690,38
691,7266
692,2809
693,1133
694,3451
695,916
696,485
697,512
698,4106
699,282
700,699
701,8857
702,1258
703,1938
704,335
705,2741
706,8998
707,7103
708,8192
709,3923
710,3085
711,2380
712,6772
713,9460
714,8456
715,1847
716,8152
717,9936
718,5911
719,196
720,4504
721,225
722,3387
723,736
724,2869
725,8818
726,1411
727,879
728,9317
729,7251
730,8814
731,2274
732,7262
733,7874
734,2875
735,3916
736,6064
737,2729
738,1106
739,6575
740,37
741,602
742,332
743,292
744,347
745,641
746,542
747,8611
748,4071
749,1521
750,2366
751,1255
752,5386
753,1458
754,1186
755,1679
756,577
757,6173
758,560
759,5865
760,2860
761,1961
762,1553
763,5609
764,5295
765,3608
766,4656
767,3832
768,374
769,878
770,4510
771,281
772,3400
773,4605
774,4983
775,1597
776,453
777,2757
778,1005
779,763
780,198
781,3156
782,3048
783,8355
784,6383
785,3049
786,6593
787,4047
788,9768
789,6242
790,9542
791,5294
792,9533
793,2284
794,4663
795,7647
796,3497
797,1863
798,2608
799,1480
800,2959
801,8332
802,4194
803,6374
804,8085
805,7505
806,7981
807,3244
808,2783
809,3177
810,3648
811,2623
812,1857
813,5805
814,6368
815,7895
816,4712
817,3663
818,3708
819,5629
820,2508
821,6934
822,6389
823,3028
824,3837
825,2561
826,6675
827,1845
828,2341
829,2303
830,2550
831,2549
832,2090
833,2224
834,3510
835,1086
836,3166
837,2911
838,5092
839,3874
840,2605
841,8398
842,3580
843,356
844,3063
845,3826
846,5463
847,4650
848,4534
849,8038
850,1503
851,2025
852,3780
853,137
854,463
855,712
856,554
857,4440
858,2262
859,4044
860,6838
861,6079
862,1779
863,620
864,3027
865,3582
866,515
867,1239
868,8295
869,2049
870,1590
871,2976
872,1825
873,4042
874,5491
875,728
876,4981
877,2419
878,5699
879,4885
880,891
881,3644
882,951
883,1318
884,5114
885,1357
886,8080
887,2546
888,2934
889,2926
890,8585
891,7292
892,3597
893,1444
894,1960
895,2344
896,4421
897,4197
898,1074
899,1124
900,1969
901,7540
902,663
903,9790
904,1283
905,2210
906,501
907,4769
908,751
909,1014
910,1368
911,1768
912,2554
913,2677
914,2944
915,3000
916,6144
917,2043
918,2271
919,708
920,9579
921,5794
922,1025
923,9111
924,4275
925,2252
926,3311
927,523
928,1099
929,1914
930,276
931,7039
932,474
933,1349
934,5495
935,1238
936,3092
937,6895
938,2321
939,1333
940,6375
941,4620
942,4018
943,1224
944,1280
945,126
946,2897
947,760
948,9946
949,5037
950,7327
951,40
952,3561
953,456
954,956
955,265
956,2540
957,4096
958,1888
959,3844
960,6524
961,4485
962,2475
963,15
964,9006
965,1646
966,1213
967,838
968,2564
969,2312
970,715
971,448
972,5207
973,1788
974,4483
975,6590
976,6920
977,6361
978,503
979,2536
980,6364
981,1178
982,90
983,3754
984,116
985,1121
986,1179
987,5381
988,487
989,3797
990,593
